"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"11",-0.0398295028403914,-0.0190075754943308,0.0174799953362248,-0.00214996791659713,-0.0250735825234028,0.0168555545607713,-0.0171457322663338,0.0292857126413235,-0.0621828448551147,-0.192291693744875,0.489626068734285,-0.213167532327935,-0.0279017321318581,0.0105271653846582,-0.0126481803914779,-0.00809196136589379,0.00726323553360441,0.0150732466901028,-0.00683168554244583,0.00656888463258786,-0.0041562855812907,-0.0127818892950471,0.018986917447299,0.0166757362743992,-0.0368488771804559,-0.0169584462304878,0.00357448959274705,0.00710608585685286,0.0202704826373339,-0.0327166810127526,0.0137897999287134,0.00783304027174449,-0.00918030069800926,0.000751339813297737,-0.0043342083727213,-0.0246229394538273,-0.0352980307438549,0.0345324259198314,-0.00296421285146087,0.00234381891436134,-0.00233598496124659,0.0167949185483166,0.0227908599194787,0.0131801668641963,0.033363983269646,-0.010388271214039,-0.0132027220962909,-0.0292084965498876,-0.0088898926434973,0.0422396852428922,0.00263427755385191,-0.00342638052132484,-0.00269445491150095,0.0181544612404692,-0.00250541532752264,0.0169899719236936,0.00420364403052096,-0.0182185182166003,0.00150991380560197,-0.0410221184615368
"12",-0.0148388168865739,0.000825972091149712,0.00484826554807062,0.00659516725144606,0.0112764613408683,-0.045595866332176,0.00680711916950531,0.0382383712898391,0.00656029066405182,-0.000937314808176434,-0.213167532327934,0.426914485540548,-0.211963708986159,-0.000177092783410262,0.0290177605563208,0.0325854323797501,-0.00278664781615381,-0.027301080529238,-0.00410548263045598,-0.00219077377431983,0.00965597761980432,0.0100517594574606,0.00279401130870156,0.0186065824564124,-0.0313104344346987,-0.0148690659401504,0.0163742685130367,0.0252388182258128,-0.00963439830489589,0.0161782940555751,-0.0393323491684913,-0.0476772254820708,0.0729745391074956,-0.00697104119312123,-0.0132216626378952,0.0277886985687813,-0.0224600419499298,0.00879426073703306,-0.0152883736405546,-0.0131924236118707,0.00546381633534681,-0.0182988024421393,-0.0441869563557072,-0.00156922205239141,0.0319120896087053,-0.00484434618029211,-0.0124402297869819,0.0412521725134678,0.0141169130077904,-0.0204765838652623,0.0226918099872595,-0.030682999507791,0.012505933697586,0.000704445683620188,0.00859234214711343,-0.0658830607318925,0.0201835216044832,0.0463993308375307,0.0266406319905102,-0.0259389220401277
"13",0.0502991679605421,-0.00243353802700293,-0.0211214871894523,0.00397942894461704,0.0143695705799709,-0.00400101405519619,-7.73603121516519e-05,-0.017291061031072,0.00174181578941104,0.0320899240103551,-0.0279017321318584,-0.211963708986159,0.451471487383196,-0.168349801398611,0.00504067818430133,0.00430822950456557,-0.0266322920360219,-0.0141031959499479,-0.001914960295908,0.00685327067682587,-0.00279598886028489,-0.00104961130036393,0.0295553043455573,0.0152568796606594,0.0170899957269688,0.00230417087255065,-0.0262693230558266,-0.0264354683192485,-0.023445162050753,0.0272057663517844,-0.00606450584220386,0.0286430802495697,-0.0383430594152328,-0.0188695922167489,0.0348004611042503,0.00145036280723026,0.0362183592569231,-0.0100987471739958,0.00565503510682952,0.0297764350947766,-0.0165889474457466,-0.0138959219784587,-0.0195233441314105,-0.0152665305268772,0.00196151738982466,-0.0233375720777625,0.0175152786240382,0.00878434290122713,0.0154481897347985,-0.0220301122432289,0.00678412885450341,0.0219156571331711,-0.00326791304329692,0.0131605475472307,-0.0548420444235092,0.0326563300466498,-0.0170997436440668,-0.0273075898284947,-0.065920282682603,0.0087250399782863
"14",0.0147850732189745,0.0108785367942577,-0.0206716713948453,-0.0210686036155153,-0.0103010163320234,0.0126938402746311,-0.00473486903908378,-0.0191427454815041,0.00418097609335641,0.0013008968196443,0.0105271653846582,-0.000177092783410208,-0.168349801398611,0.398099847225535,-0.204036189277737,-0.00579102806874252,0.0111911947999836,-0.0102958161513703,0.0189960733487936,-0.0168936043696991,0.00197837396603398,0.00428365694647271,-0.0203073918177272,-0.0112965080374324,0.0216369192004453,-0.00127647857381605,-0.0226805561184719,0.0327947072323145,-0.0370284750102605,0.0141458528791581,0.00216177163502719,0.0293879331768516,-0.0283163225558275,0.022354098678154,0.017118568370496,-0.00967421841054953,0.0128218544132851,0.0136904503507675,0.00565802498171228,-0.0456211045900806,0.0223285702171953,-0.0148224463965189,-0.00142439048549072,-0.000334162583536488,-0.00726759552323911,0.0277100651560864,0.0204913944418557,-0.0195553631235426,-0.00454873920499859,-0.00559524437740474,-0.0185139133993892,0.00473001139749521,-0.0082141203728042,0.00228721944117462,-0.011358015250258,0.00467658800792703,-0.0137379130088271,-0.000237410125237198,-0.000590914270503848,0.0252914785996675
"15",-0.0353882670433707,-0.00503911110927148,0.0103302796314694,-0.00560010588234987,-0.0163700880526848,0.00672042209140772,-0.0361264949050964,-0.0215366430232944,0.0130497879943854,0.00041079797374021,-0.0126481803914779,0.0290177605563207,0.0050406781843012,-0.204036189277737,0.485357668931574,-0.228181745019214,-0.0379219294807572,0.0227834277130045,0.00860139520115102,-0.00122597626034061,-0.0125044751836437,-0.00647578930170645,0.0159782312178991,-0.0163102776742007,0.0178385126979333,-0.00512731760329319,0.015061909504788,0.0154635178752038,-0.0147887745508402,-0.0122064358243912,-0.0103951621367006,0.0252488259782348,0.00583522190097737,-0.019969428659679,0.0410670032371282,0.0338342450868617,-0.0283640900283845,0.0047894531582861,0.00230965940776983,-0.00299362853535358,0.0180697489916754,0.00653825528480055,-0.0102186126171706,0.0048485926426729,-0.00182358453334718,-0.0086896572272533,-0.0370924435143838,0.0161927476843275,0.0179296851454773,0.0188753593084399,-0.00431057525120285,-0.00940541419624448,0.0193787876239115,-0.0123616798762575,0.00176626750962113,-0.00935408052040459,-0.00310153499127006,-0.0248684634479995,0.0135441094086492,-0.0064734784786171
"16",-0.0202668297148575,-0.0226114384460864,0.0348919198462312,0.0204454741663402,-0.00234199232933218,-0.00840986353122284,0.00388230605340949,-0.0129823220877619,0.00137825324312625,-0.0300864346329706,-0.00809196136589373,0.0325854323797501,0.00430822950456573,-0.00579102806874238,-0.228181745019214,0.525904020715333,-0.199839530992508,-0.0379388728570233,-0.0349898303322379,-0.0117450372844604,0.00287948415781846,-0.0146510452835111,-4.71797207626942e-06,0.0319557414454167,-0.028830707674147,0.0110346355419041,0.0142483430621845,-0.00623692592894261,0.0271956095660772,-0.0034048073395135,0.00269786737553792,-0.027936580597232,0.0106059044799286,0.0096632680585105,-0.00561761237013416,-0.0101923771946876,-0.0304238478580418,0.0189241462266798,0.0126363345633569,0.027826819012877,-0.0268859918918059,0.0234853652344208,0.0170022709194538,-0.012234695200512,-0.0108531903060766,-0.024551894161834,-0.0120210400903179,0.00931529960653798,0.00361947046629274,0.0121220401082231,-0.0325473618286361,-0.020685415656256,-0.00345744908241646,-0.00971196095719594,0.00488385476797101,-0.0364175615772537,0.0268294324840819,0.0279961725331165,-0.0143881325667766,0.00318453269679
"17",-0.0100824206147175,-0.00526608927814487,-0.0137069567553252,0.0406951462690039,-0.0259884381414663,-0.0228667606790748,0.0105528820186834,0.0543597835549656,-0.0411131676637186,-0.0194610712421063,0.00726323553360436,-0.00278664781615389,-0.0266322920360219,0.0111911947999835,-0.0379219294807573,-0.199839530992508,0.547632432042834,-0.257716788798977,-0.0500786500113101,0.0565830302624827,0.00149227377285533,-0.0368404503353087,-0.00205589147024087,0.0159774844114106,-0.0193135535736161,0.00873298380217273,0.022787622078368,0.00814195464350122,0.00640032257879222,-0.0294434182418213,0.00732384172846116,-0.0176406074749147,0.0377479293727416,0.021559644366819,-0.00602688660422754,-0.00680996580331333,-0.0437434135603572,0.012833568637781,0.0282001121102988,0.000977427390699311,0.00410099166133839,-0.0263579027651896,0.021048250176698,-0.00137373197779554,-0.000352601876264752,-0.00471608351348823,0.027485986133072,-0.020177897454783,-0.0159774309041727,0.0174983587523801,-0.0106456269857711,0.0162654088852642,0.000208907477652645,0.0284756890626288,0.00470891233962041,-0.0211243248061965,0.00758216076523066,0.018035738370594,-0.0151394758259825,-0.00783284670711025
"18",0.00296913074249614,0.00467025161602584,-0.00698943783055704,0.00607128323691006,-0.0122616488630588,-0.0100033845871877,-0.0161170279838521,0.0191746767049261,-0.0163064061940761,0.0117799412999746,0.0150732466901027,-0.027301080529238,-0.0141031959499478,-0.0102958161513703,0.0227834277130046,-0.0379388728570231,-0.257716788798978,0.54985349100151,-0.199369375454948,-0.0302398301150835,0.0121430319919638,-0.00830322039815421,-0.0171158139190242,0.0126554426359893,-0.0144491364551162,0.00569731081983796,0.0301061857742934,0.020072673336448,-0.0208524714723098,0.0159057443982455,-0.024512777997168,-0.00500519823181368,0.021722349799931,0.0378259966238199,-0.0143260179503503,-0.0128028782486872,-0.0026037819580024,0.00695922735860198,0.020403011952391,-0.0251353691472121,-0.0211894218278258,-0.0103097730344219,-0.00441082430758669,-0.0245762040244226,0.0409584497704845,0.0289846912133047,0.00459107145533803,-0.0147692550332824,-0.00581772745336528,-0.00950109968184697,0.0209020356969638,0.0395715548542365,0.00303462371114836,0.0214126699700867,0.00891900894731479,0.00072438733978404,0.00943468096207281,-0.00150060307518213,0.0163002800703493,-0.0221954563176839
"19",0.0382610196651352,0.0282884344192068,-0.00418182035905951,-0.0250147738838775,-0.0259550001222379,0.0153782214361336,-0.0328779988763399,0.0299831536931473,0.0153466978214084,0.0210593996494592,-0.00683168554244587,-0.00410548263045595,-0.00191496029590801,0.0189960733487936,0.00860139520115103,-0.0349898303322381,-0.0500786500113101,-0.199369375454948,0.4826457269085,-0.237530921548456,0.0145392100747398,0.00526550591771578,-0.0166664484438055,-0.00622308960651296,0.0110156264101978,-0.0036614741484815,-0.00748072948992197,0.0198658632077817,-0.00818374995811327,1.47712231422046e-05,0.00479983056711472,0.0173165049964908,-0.0289462443211726,-0.0100062173528087,-0.00826828120009164,0.0173229731087651,0.0238924508906462,-0.023961437465849,-0.0180723088617289,0.00421009848097832,-0.0130061309721541,0.0124239006864845,0.021612826888022,-0.0159731329446117,0.00390719577282318,0.032032025203564,-0.0181604006321403,0.0201009808776586,-0.00358280820357698,-0.0149644629237581,-0.000289162095474674,-0.0301258155109756,0.0121006066674279,-0.0140640041247394,0.0120330263775568,0.0232132812124741,-0.0149909596674341,-0.0138511783862027,0.0194173815302149,0.000563906172669793
"20",-0.0171778429943062,0.00250544593665041,0.00772307673141971,0.0187167549811293,-0.00183653664417037,-0.00119814658110788,0.0307846089878469,-0.0373326332736276,-0.0248034248225582,0.0239684672083241,0.00656888463258773,-0.00219077377431997,0.00685327067682585,-0.0168936043696991,-0.00122597626034057,-0.0117450372844604,0.0565830302624827,-0.0302398301150834,-0.237530921548455,0.546078137008236,-0.243865870100826,-0.0130709498833881,0.00361628970672445,-0.0164022587881359,0.0611738664985975,0.00382060067105388,-0.0218646463718528,0.0115654686221388,0.0177056150812647,-0.011335985970655,0.00729777786395978,0.012083705543239,0.00766841900299949,-0.0346423122964103,-0.00418574791992521,-0.00746831811409926,0.0125527301297463,0.0118373953144011,-0.0246673119050652,-0.025629055445402,0.0430845545647249,-0.0158999726871954,0.0192237765452717,0.0161579338873357,-0.017553221146188,-0.0132163975082109,-0.023049944197759,0.0180879957239461,0.0169448478233375,0.0147870083482826,0.0371495801056784,-0.0013567630054236,-0.0386789886523512,-0.00663312227840144,-0.0292890066797427,-0.00607942069678272,0.0109266683437961,0.000186298764679649,-0.0235496494473336,0.0134930692543703
"21",-0.00834215864093948,-0.0147166786295595,0.0133969221900123,-0.0342104280351692,0.0484548656999868,-0.00873045422602571,0.0102074156765093,0.00184240532216833,-0.0227560421746658,0.0154067158484105,-0.00415628558129059,0.00965597761980434,-0.00279598886028498,0.00197837396603406,-0.0125044751836437,0.00287948415781852,0.00149227377285527,0.0121430319919638,0.0145392100747399,-0.243865870100826,0.48254534138114,-0.227281880982461,0.0273971783388098,0.00596336915057002,-0.000144012326781877,-0.0029242020830246,0.0141326412389024,-0.00364854805902262,0.0182954360790712,-0.0158775918971528,0.056582673322283,0.0113900886211176,-0.010927859257341,-0.0214315634210917,-0.00607753101281679,0.00998247305785328,0.00588855018033397,-0.0001640189448259,-0.00450420966687953,-0.0186226404501916,0.0199688626842521,0.0136162588074966,-0.0027734065388386,0.0282643286860246,0.00675892708540968,0.00551807645217189,0.0270793595087711,-0.0132475994766151,-0.0131798075332152,0.00176029325542933,0.00481664397242624,0.0204443803961655,-0.0123735287555026,-0.000498467732268932,-0.00978048252510161,0.00667314155830206,-0.0468384607863693,-0.00141197759524186,0.00187292839069118,0.0271852558414067
"22",0.0117783751668826,0.0117058624300294,0.016700032149325,-0.00217039503347219,-0.0145312741980887,-0.0184731051679919,0.0387913644715361,0.000813617628546171,0.0378282312187595,-0.0245358402949005,-0.0127818892950471,0.0100517594574607,-0.00104961130036394,0.00428365694647288,-0.00647578930170651,-0.0146510452835107,-0.0368404503353088,-0.00830322039815416,0.00526550591771574,-0.013070949883388,-0.227281880982461,0.500952225089209,-0.2256466841784,0.021961877810164,-0.0109413259579623,-0.0149249313104093,-0.0212853611395189,0.00916279138161705,0.0146203157738232,0.014107179875452,-0.0157218019749587,0.023089499097255,0.00518495570954309,-0.00325804481520991,-0.00869806721124047,-0.0127699902999849,0.0286451072768535,-0.0225868515609577,0.0315613453539713,0.0226856521137365,-0.00853338264340192,0.0357544391369877,-0.00615777031665409,0.00480356554917893,-0.00912397774337232,-0.0119033546300996,-0.0199322598951039,0.0114174554988126,-0.0155247198335943,-0.0414624806207651,0.030009054146118,0.0180579095162781,0.00283397993285587,-0.0322866643799414,0.0256886855520283,0.0221197500625532,-0.00319107478394815,-0.00261425604103696,0.0189645374676912,-0.0354079458414638
"23",0.0261504092608734,0.0151296658355071,-0.0026984731020525,0.0103935569630159,-0.00517552968787076,-0.0130261699569155,0.00746281314863718,-0.0611690066307935,0.0161904715185661,0.0345552028435309,0.018986917447299,0.0027940113087015,0.0295553043455573,-0.0203073918177272,0.0159782312178992,-4.71797207620946e-06,-0.00205589147024096,-0.0171158139190245,-0.0166664484438054,0.00361628970672451,0.0273971783388097,-0.2256466841784,0.508467501407584,-0.266064111874042,0.0243521003243,0.0238371116621386,-0.0325269704892046,-0.0113618108411869,0.0174197219945789,0.00155646927106603,-0.0023421128982834,0.00862548220081894,-0.000100923818009106,-0.0024144958092633,0.0237439637823429,-0.00788014437788795,0.0338400651744451,0.00939038706945769,-0.00487194771973414,0.00741083903146629,-0.0213123849792446,-0.00101038025447116,-0.0292012929860835,-0.0308578592996621,0.0189912937992736,-0.0121297584926189,-0.0100805364121479,0.0425854433814909,-0.00469545486648285,-0.0150197029207414,0.0350126122262029,-0.0325499881713876,0.0203323600827658,0.00996697341430954,-0.00999429609618772,0.0240027051343837,0.0104503437956658,-0.0324697443250873,-0.0191844139990609,-0.0226371186394896
"24",-0.0161648053780122,-0.00735066059942404,-0.0245197318267962,0.0126902754592181,0.00872732042252196,0.00611807722347633,-0.0414935224405338,0.0287440057989891,-0.0210591067257865,0.00269594783465599,0.0166757362743992,0.0186065824564123,0.0152568796606593,-0.0112965080374323,-0.0163102776742008,0.0319557414454168,0.0159774844114106,0.0126554426359894,-0.00622308960651291,-0.0164022587881359,0.00596336915057,0.0219618778101639,-0.266064111874042,0.467415521602237,-0.244625946872016,0.00240523340886601,0.0356806585173454,-0.00937101284766251,-0.00596412342045922,0.00563406143254387,-0.0188620622465627,-0.0232288083087417,0.00518596795578013,0.0252176116522584,0.011374218718714,-0.0161150697943808,-0.0288537723285632,0.00706357791571453,0.0249928642163107,-0.00702746015005612,-0.0211671826999248,0.00118117003389404,0.00324475790438651,0.00548893317260964,0.0151758381420318,-0.00816431983597627,0.0297489132240116,0.0240441471983212,-0.00786008100344153,0.0126537659920235,-0.0452942063296246,-0.0187154310967046,0.0325445797991111,0.00162177250807509,0.00420824903819633,-0.0262807026907267,-0.0173237742737858,0.0455667201992527,-0.0355862553036823,0.0197550485422369
