"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"22",-6.78881952421191e-05,-0.127264479497976,0.0244366579684767,-0.113585721524709,-0.10331002040396,0.0073241917513202,-0.022058606875032,0.00872441416022888,-0.00975187339886648,0.00999515144515822,0.0242643843008695,-0.050221682204767,0.0255353527675562,0.013711251939764,-0.0447073906601553,-0.00136163449509754,0.00835646894431655,-0.00441502172260504,0.0377260357302501,0.0189110992155949,-0.0105306035393787,0.801378283093843,-0.0216312624939437,-0.142238468412559,-0.147277554697184,0.00683796481092382,-0.00157014534017962,0.00243540643557337,-0.0243577012937727,-0.0202383485875424,-0.0010170437004513
"23",0.00524548203796616,0.0193267924303543,-0.184528955895733,0.0184104707458882,0.0117271247397097,0.0236315833833216,0.0070584913267017,-0.0056891935965964,-0.000738865637486157,0.0126859324914424,0.0067862254390751,0.0602014059320814,-0.120088638709451,0.0560350268600106,0.0140912023684315,0.0155750150974891,-0.0279283857247444,-0.00299776580596767,0.0456241767526626,0.0364553420017974,-0.00644710027974339,-0.0216312624939438,0.27581782925269,-0.0115544645188963,-0.025467276374801,-0.0264802907815423,0.00766834472338983,7.42329933919752e-05,-0.0388527290420319,-0.0392036421970512,0.0115429630676447
"24",0.00522304814972387,-0.101069154799809,0.00925997918256021,-0.110162707843533,-0.089996270675619,0.0177102804352453,-0.0502398963431867,-0.0358818639588888,0.00220413750652208,0.00956598395376147,0.0378046520682928,0.0245279101436056,0.0358283254765304,-0.0993292124925177,-0.0187085015926811,-0.00277349209848847,-0.0103598177149116,0.0199506842423127,0.0231031139439298,0.0311289479896742,-0.00570803782949496,-0.142238468412559,-0.0115544645188964,0.79737742700202,-0.122523262490841,0.00801807418727077,-0.0165639793760891,-0.00241545809457561,-0.0335822609011768,-0.0196204075810828,-0.00394876752061697
"25",0.0858313840173296,-0.0977011066180725,0.0217349327900487,-0.0921899510810266,-0.107059029877435,0.00926788457522845,0.00436838254876616,-0.00247867445597521,0.00496082605156392,0.00683253065228552,0.0148354235097158,-0.0358020514084393,0.020105343140444,-0.00760207935463952,-0.0717116031469209,-0.00055248722119192,0.00458941832604965,-0.018763545239427,0.0415799112949768,0.00722053165327608,-0.00307369204338911,-0.147277554697184,-0.0254672763748009,-0.122523262490841,0.845120624268318,-0.00621195106186288,0.020470519289302,-0.00420507480482903,-0.0159093466837787,-0.0118075204312861,-0.010261523078033
"26",0.00790031343963143,0.0209937099995728,0.0271200943858976,0.0212193092091111,0.00715145686684099,-0.127254004769073,0.000130545206432726,-0.0162498540420348,0.0213151182205359,0.00588906544228538,0.00121410122324674,0.0136303862954492,0.0151515296884174,0.0146634661835366,-0.00741786826492026,-0.0894118844230393,0.0173425011460146,0.0172024058212908,0.0535425895071376,0.0209319719862017,0.0308345451178468,0.0068379648109238,-0.0264802907815423,0.00801807418727082,-0.00621195106186291,0.229271302991468,0.00255553163893107,-0.0450671468701189,-0.0549849826485338,-0.0231145508042684,-0.0464441042736959
"27",-0.00978187071329606,0.00123683519434748,-0.0124499752150197,-0.00151695382091423,0.0194199460008531,0.0112459908219731,-0.155469401597042,0.0165304780516628,0.00596810310321447,0.0220600056985956,0.025121340598827,-0.0148004521566264,0.0095916169089361,-0.00496565188140006,0.0245335646513276,0.0180424013173202,-0.196104441075068,0.0814041081891532,0.0280986034620116,0.0437056482349055,0.0368325653408575,-0.00157014534017966,0.00766834472338985,-0.0165639793760889,0.020470519289302,0.00255553163893101,0.502530114288824,-0.132292202473549,-0.0811731832906039,-0.0667219779985698,-0.136985452555418
"28",-0.000921434568261314,0.0137700496401799,0.00586670554779696,0.0128049636361189,0.00970468664125925,0.0338217528596547,0.0251553053652471,-0.177966814089337,0.00687645169899171,0.00249352429250211,0.0264035896493599,0.0247105970314583,-0.0105781025262849,-0.000678967276755636,0.0142190306384189,0.0279491706468776,-0.00910151088146923,-0.17473785982074,0.0376175104881613,0.0246837553906192,0.0563322252505517,0.00243540643557337,7.42329933920444e-05,-0.00241545809457551,-0.00420507480482903,-0.045067146870119,-0.13229220247355,0.452351032221812,-0.0625918444669065,-0.0151298171303892,-0.0535767540515151
"29",0.00329515340891043,0.0011840067186671,0.0303012921825575,0.00199910561285466,0.00620050617180087,0.00906371087646632,-0.0161780725767086,-0.00240151877964235,-0.112744080987604,-0.0386119111881042,0.0260942554439086,0.0429812375095007,0.0447962459694449,0.0315093340984121,0.0155677556226418,0.0432164243027514,0.0385970000845531,0.0283834677064911,-0.178135021887729,0.0106650818426509,0.0370287137874743,-0.0243577012937727,-0.038852729042032,-0.0335822609011768,-0.0159093466837789,-0.0549849826485338,-0.0811731832906037,-0.0625918444669062,0.490736702154597,0.0147189293918234,-0.0476939422795213
"30",-0.00263070446701094,-0.00188423667964842,0.0287415211553821,0.00245169745710415,-0.00564433227636519,0.0130952542312241,0.0240402759209048,0.0307187472500388,0.0392486924874907,-0.0820295404534048,-0.00693895230443986,0.0223090955971945,0.0370150690225165,0.0203236152966416,0.0184832006338684,0.00843643457609779,0.031501224293141,-0.0121492367751537,0.00892426606589093,-0.112720980918755,0.0133186886763944,-0.0202383485875426,-0.0392036421970512,-0.0196204075810829,-0.0118075204312862,-0.0231145508042685,-0.0667219779985696,-0.0151298171303894,0.0147189293918234,0.189661608005035,-0.0302500819695457
"31",0.00365591939285788,0.0188145796160455,-0.0171578867803617,0.0156796120225134,0.0100525079565083,0.0283149073707599,0.0197075178903141,0.0210782954212563,0.0135460116281929,0.00587096805285345,-0.132553736354655,0.00650618666340412,0.00798564315737884,0.00303135589180254,0.00134935065932096,0.0248620136669683,0.00869855783145202,0.0401613420774851,0.0431623088362668,0.0325389470671471,-0.165598991610009,-0.00101704370045129,0.0115429630676447,-0.00394876752061688,-0.010261523078033,-0.0464441042736958,-0.136985452555418,-0.0535767540515152,-0.0476939422795212,-0.0302500819695457,0.359419954941567
